//  PLEASE READ:  About this File:
//    In order to ensure this file is read properly by the Material Manager, here is what you can and can't do:
//    
//    1)  Any line starting with a // will be ignored.  You can feel free to add comments like this if you need to
//    2)  Material ID Swatches list must always come before Material Presets list.  So, how you see them below.
//    4)  The order of each list can be re-arranged.  Presently the Swatches are ordered from primary to quaternary, while Presets are alphabetical.
//          This means you can move frequently used Presets to the top of the list, or add new colors to your swatches.
//    5)  Swatch and Presets entries can be moved to the other respecitve list and they will show up properly.
//    6)  The alignment of the values in each column are aesthetic only.  As long as you have at least one space between each column, everything should work as intended.
//    7)  Material Names CANNOT have spaces.
//    8)  Decimals beyond 6 places will be rounded off.
//    9)  Do not add any information between the last swatch entry and the //Material Presets line.
//	  10) Material Types are case sensitive.  You will get an invalid or unsupported warning if the Material Type isn't exact.
//
//
//  Valid material names list:
////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
//  MAYA BUILT IN:  	phong 				lambert 					oceanShader 			fluidShape			useBackground
//						phongE 				layeredShader						 			 	hairTubeShader		shadingMap
//						blinn 				anisotropic 				surfaceShader
//
////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
//  DEFAULT PLUGINS: 	cgfxShader 			dx11Shader 					GLSLShader 				ShaderfxShader 		StingrayPBS (2016+)			bitfrostLiquidMaterial
// 																																				bitfrostFoamMaterial (2016+)
//																																				bitfrostAeroMaterial (2016+)
//
////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
//  RENDERMAN:			RMSDisplacement 	RMSShaveHair				RMSHoldOut 				RMSOcean 			RenderManShader 			RenderManVolume
//						RMSGPSurface		RMSHair 					RMSMatte				RMSGlass 			RenderManShaderObject 		RenderManDisplacement
//
////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
//  MENTAL RAY:			mdl_material		mi_car_paint_phen_x 	 	mia_material_x 			mib_illum_hair		misss_fast_simple_maya
//						mila_material		mi_car_paint_phen_x_passes	mia_material_x_passes 	mib_illum_hair_x 	misss_fast_skin_maya
//						object_light		mi_metallic_paint_x									mib_ptex_lookup 	misss_fast_shader2_x
//						xgen_hair_phen		mi_metallic_paint_x_passes												misss_fast_shader_x 
//						xgen_hair_physical																			misss_fast_shader_x_passes
//
////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
//  ARNOLD: 			aiAmbientOcclusion 	aiComplexIor				aiCarPaint				aiHair 				aiSwitch
//						aiStandardSurface	aiCurvature 				aiMixShader				aiStandardHair		aiRaySwitch
//						aiStandard 			aiUtility 					aiShadowMatte			aiSkin 				aiThinFilm
//						aiWireframe			aiFlat 																	aiTwoSided
//
////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
//  VRAY: 				VRayAISurface 		VRayFlakesMtl  				VRayMtlGLSL 			VRayMtlWrapper 			VRayStochasticFlakesMtl 	VRayScatterFog 
//						VRayBlendMtl 		VRayLightMtl 				VRayMtlHair3 			VRayPointParticleMtl 	VRaySwitchMtl 				VRaySimpleFog 
//						VRayBumpMtl 		VRayMeshMaterial 			VRayMtlMDL 				VRayScannedMtl 			VRayVRmatMtl 				VRaySphereFadeVolume
//						VRayCarPaintMtl 	VRayMtl 					VRayMtlOSL 				VRaySimbiont 			VRayAerialPerspective 
//						VRayFastSSS2 		VRayMtl2Sided 				VRayMtlRenderStats 		VRaySkinMtl 			VRayEnvironmentFog 
//
////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
//
//  The valid material names above are populated on a per-version and per-plugin basis.  If your version of maya is missing a plugin, the materials associated with
//  that plugin will not be part of the valid material list.  A material's validity is checked using the function mm_isValidMaterial() and is called when
//  assigning a preset or when a a material's color channel is being queried (whenever the Material List indicators update or the Current Scene tab is rebuilt)
//
//
//	How it works (for you people who want to tinker with the code):
//  
//  Color Presets tab is built using the mm_build_tab_presets() procedure.  At the beginning, mm_getPresetsData() is called which stores all the values from this file.
//  mm_build_tab_presets() then continues on to populate all the swatch and preset buttons with commands containing the appropriate argument values to call mm_assignPreset()
//  where the material is created, values are set, and then assigned to the model.
//	
//  Approximate location for these procedures:
//		mm_build_tab_presets()	Line 700
//  	mm_assignPreset()		Line 1080
//  	mm_getPresetsData()		Line 2600
//  	mm_isValidMaterial()	Line 3300
//


//Material ID Swatches
//Material Name		Color R 	Color G		Color B		Spec R 		Spec G 		Spec B		Cosine Pwr 	Material Type

Metal_Steel			0.282352 	0.298039 	0.341176 	1.000000 	1.000000 	1.000000	8.700854	phong
Mud					0.205127 	0.135957 	0.108705 	0.239322 	0.239322 	0.239322	7.025640	phong
Paper				0.854703 	0.842206 	0.787655 	0.376073 	0.376073 	0.376073	2.000000	phong
Plastic				0.000000 	0.227796 	1.000000 	0.500000 	0.500000 	0.500000	6.188034	phong
Plastic_Glossy		0.764705 	0.288242 	0.209919 	0.811963 	0.811963 	0.811963	62.30769	phong
Plastic_Rough		0.098280 	0.067281 	0.490196 	0.299137 	0.299137 	0.299137	2.000000	phong
Porcelain			0.941176 	0.941176 	0.941176 	0.256412 	0.256412 	0.256412	51.41880	phong
Rock				0.490196 	0.449834 	0.403690 	0.290592 	0.290592 	0.290592	7.025640	phong
Rock_Rough			0.392156 	0.279421 	0.253748 	0.350423 	0.350423 	0.350423	3.675213	phong
Rubber				0.125490 	0.125490 	0.125490 	0.188036 	0.188036 	0.188036	3.675213	phong
Rubber_Dry			0.393163 	0.393163 	0.267673 	0.102571 	0.102571 	0.102571	2.000000	phong
Skin				0.823529 	0.659900 	0.516724 	0.093385 	0.204821 	0.427344	2.000000	phong
Skin_Rough			0.568627 	0.361390 	0.256439 	0.274357 	0.350423 	0.350423	3.675213	phong
Snow				1.000000 	1.000000 	1.000000 	0.119661 	0.119661 	0.119661	2.000000	phong
Soot				0.088649 	0.033633 	0.101000 	0.059830 	0.059830 	0.059830	2.000000	phong
Terracotta			0.686274 	0.397295 	0.269127 	0.179491 	0.118898 	0.080765	2.000000	phong
Void				0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000	2.000000	phong
Wood_Bark			0.264957 	0.175692 	0.140291 	0.176470 	0.156612 	0.148788	2.000000	phong
Wood_Painted		0.640999 	0.226913 	0.343457 	0.145296 	0.145296 	0.145296	3.675213	phong
Wood_Raw			0.764705 	0.664744 	0.464821 	0.444449 	0.386297 	0.270099	2.000000	phong
Wood_Varnished		0.581200 	0.490806 	0.387502 	0.358968 	0.358968 	0.358968	33.82905	phong
